Title;Email;Phone;Address;Website;Welcome message;About;Services & Staff;Business type;RICS Regulated;Residential;Commercial
Paul Airey Chartered Surveyors;[email];0191 514 5777;Carter House, Pelaw Leazes Lane, Durham, County Durham, DH1 1TB;http://www.paulairey.co.uk;Expert firm of RICS regulated chartered surveyors, specialising in Help to Buy, HomeBuyer Report, inheritance tax valuation, SIPP and expert witness. Paul Airey Chartered Surveyors covers all of the North East region, including Sunderland, Seaham, Peterlee, Houghton, Durham, Washington, Newcastle, Gateshead, Hebburn, Jarrow, South Shields, North Shields, Cramlington, Ashington, Morpeth, Hartlepool, Teeside, and more.;Paul Airey MRICS (RICS Registered Valuer) has been a practicing chartered surveyor for over 35 years. Offering a vast amount of knowledge and experience in the North East property market, Paul and his highly professional team pride themeselves on providing fast, accurate and reliable consultancy through a range of RICS-approved services.  Whether it be a Target HCA redemption, house purchase, matrimonial dispute or SIPP re-valuation, Paul Airey Chartered Surveyors can assist.;Auctions, Commercial property, Energy Performance Certificates (EPCs), Estate agency, Lettings, Residential property, Valuation, Rent review, Expert witness, Help to Buy Valuation, Taxation, RICS Home Survey – Level 1, RICS Home Survey – Level 2;Private Practice;Yes;Yes;Yes
HouzeCheck Ltd;[email];0330 1131133;Framwellgate Moor, Durham, DH1, United Kingdom;https://www.houzecheck.com;We also serve Bishop Auckland Washington and Sunderland, based in Durham.HouzeCheck give you a cheaper, faster and objective way to value and survey residential property. We use digital and mobile technologies to speed up the workflow and provide better communications for all.;We are a technology-led firm, working with state of the art technologies to provide a greater level of accuracy within residential surveying and valuation.HouzeCheck is an independent firm, regulated by the Royal Institution of Chartered Surveyors (RICS). All our surveyors are fully qualified members of RICS. All our valuers are Valuer Registered Scheme members (VRS). In a complex and rapidly changing marketplace, customers seek confidence and security. ‘Regulated by RICS’ status allows HouzeCheck to meet these needs.We are experts in all types of Residential valuations – Market valuation, Help to Buy, Shared Ownership, Probate, Capital Gains Tax, Buy to Let, Dispute Resolution, Immigration, Retrospective, Investment Portfolio,– and RICS Home Surveys – Level 2 homebuyer and Level 3 building survey condition reports.We are rated Excellent on Trustpilot, the independent most respected customer review site.;Associate Member, Building surveying, Condition surveys, Help to Buy Valuation, Residential property, Residential surveys, RICS Home Surveys, RICS Home Survey – Level 2, RICS Home Survey – Level 3, Taxation, Valuation, Mr J Burrows AssocRICS, Mr J Burrows  AssocRICS;Private Practice;Yes;No;Yes
HarrisonHIX Chartered Building Surveyors;[email];01325 488488;81 Bondgate, Darlington, County Durham, DL3 7HY;http://www.harrisonhix.co.uk;HarrisonHix is an established multi-disciplinary practice providing Chartered Building Surveying and Full Architectural Design Services.Based on the border of North Yorkshire and County Durham in the North-East of England enables us to operate throughout the areas of North Yorkshire, Teesside, County Durham, Tyne and Wear and Northumberland. Whilst the main area we service is the North East our clients often request we travel further afield. Commissions have included property all over the country in London, Kent, Hampshire, Wales and the far north of Scotland.;HarrisonHix is an established multi-disciplinary practice providing Chartered Building Surveying and Full Architectural Design Services.Based on the border of North Yorkshire and County Durham in the North-East of England enables us to operate throughout the areas of North Yorkshire, Teesside, County Durham, Tyne and Wear and Northumberland. Whilst the main area we service is the North East our clients often request we travel further afield. Commissions have included property all over the country in London, Kent, Hampshire, Wales and the far north of Scotland.;Chartered Building Surveyor, Architecture, Boundary issues, Building surveying, Dilapidations, Expert witness, Party walls, Engineering, Building surveying (Commercial property), Contract administration, John Harrison;Private Practice;Yes;Yes;Yes
Carver Commercial Ltd;[email];01325 466 945;18 St. Cuthberts Way, Darlington, County Durham, DL1 1GB;http://www.carvercommercial.co.uk;General Practice Chartered surveyors and Commercial Property Conultants RICS Registered Valuers.;General Practice Chartered surveyors and Commercial Property Conultants RICS Registered Valuers. Valuations undertaken of commercial property for most purposes. Building surveys for residential and commercial property, dilapidation reports and condition surveys.Commercial property agency sales and lettings.;Associate Member, Chartered Commercial Property Surveyor, Chartered Valuation Surveyor, Boundary issues, Building surveying (Commercial property), Churches, Compulsory purchase, Compulsory purchase (Commercial property), Condition surveys, Dilapidations, Defects, Dispute resolution, Help to Buy Valuation, Insurance, Landlord and tenant, Lease renewal, Lettings, Party walls, Rent review, Repair & restoration, Residential property, Retail property, RICS Home Survey – Level 3, Rural property, RICS Home Survey – Level 2, Mr G Carver MRICS, Michael, Michael, Mr C Farlow  MRICS, Mr G Carver  MRICS, Mr J Howe;Private Practice;Yes;Yes;Yes
Tony Lewis FRICS - Chartered Surveyor;[email];01325 384888;21 Coniscliffe Road, Darlington, County Durham, DL3 7EE;http://www.tonylewissurveyor.com;I am an independent Chartered Surveyor and I have spent the whole of my career working in the residential property markets of North Yorkshire, County Durham, Cleveland and Tyne and Wear.;I am an independent Chartered Surveyor and I have spent the whole of my career working in the residential property markets of North Yorkshire, County Durham, Cleveland and Tyne and Wear. I commenced my career with the Darlington based firm of Goom and Wearmouth, qualifying in 1983 and then working for Prudential Property Services, Reeds Rains, Sanderson Townend and Gilbert and latterly Sandersons where I was Director of Survey and Valuation Services. I started my own firm in December 2008.I aim to offer a personal but wholly professional service to my clients, grounded in my long experience and clear understanding of the local residential property markets and the particular idiosyncrasies of the many and varied constructional types of dwelling that make up those markets.What sort of survey should you have? Isn't a 'Building Society Valuation' sufficient? Simple answer, NO! Talk to me about the range of relevant, informative and cost effective survey and valuation options appropriate to your needs and the type of property you are considering buying.;Building surveying, Condition surveys, Expert witness, Insurance, Leasehold enfranchisement, Residential property, Residential surveys, Valuation, RICS Home Survey – Level 1, RICS Home Survey – Level 2, Mr D A Lewis FRICS, Mr D A Lewis  FRICS;Private Practice;Yes;Yes;Yes
Paul Airey Chartered Surveyors;[email];0191 514 5777;Wynyard Park House, Wynyard Business Park, Wynyard Avenue, Billingham, TS22 5TB;https://www.paulairey.co.uk;Expert firm of RICS regulated chartered surveyors, specialising in Help to Buy, HomeBuyer Report, inheritance tax valuation, SIPP and expert witness. Paul Airey Chartered Surveyors covers all of the North East region, including Sunderland, Seaham, Peterlee, Houghton, Durham, Washington, Newcastle, Gateshead, Hebburn, Jarrow, South Shields, North Shields, Cramlington, Ashington, Morpeth, Hartlepool, Teeside, and more.;Paul Airey MRICS (RICS Registered Valuer) has been a practicing chartered surveyor for over 35 years. Offering a vast amount of knowledge and experience in the North East property market, Paul and his highly professional team pride themeselves on providing fast, accurate and reliable consultancy through a range of RICS-approved services.  Whether it be a Target HCA redemption, house purchase, matrimonial dispute or SIPP re-valuation, Paul Airey Chartered Surveyors can assist.;Auctions, Commercial property, Energy Performance Certificates (EPCs), Estate agency, Lettings, Residential property, Residential surveys, Valuation, Rent review, Expert witness, Help to Buy Valuation, Taxation;Private Practice;Yes;Yes;Yes
Edward Watson Associates;[email];0191 281 2444;4 Grassholme Close, Consett, Durham, DH8 7UL;http://edwardwatson-assoc.com;Looking after our clients property needs in the North East of England for over 140 years;Looking after our clients property needs in the North East of England for over 140 years. We specialise in providing property surveys & reports for residential clients, commercial clients and Solicitors.As a local independent firm of Chartered Surveyors we pride ourselves on our customer-focused approach and professionalism. We act promptly on every instruction, and are proud to deliver an outstanding service to all of our clients.;Chartered Valuation Surveyor, Expert witness, Help to Buy Valuation, Residential property, Residential surveys, RICS Home Survey – Level 3, RICS Home Survey – Level 2, Valuation, Mr P McSkimmings BSc MRICS, Mr P McSkimmings  BSc MRICS;Private Practice;Yes;No;Yes
Aston Bradley Ltd;[email];0191 691 2699;12 Beaumont Way, Consett, Durham, DH8 5BD;http://astonbradley.co.uk;Aston Bradley Chartered Surveyors is a well-established independent surveying firm.;Aston Bradley is regulated by the Royal institution of Chartered Surveyors (RICS) and are experienced chartered surveyors and registered valuers (VRS).Modern and forward thinking, our aim is to constantly challenge tradition in our industry and become the firm of choice. Embracing the latest technologies to give you the edge, we strive to provide an efficient and professional service second to none. Aston Bradley represents the highest standard of quality and integrity in property transactional and management services.Our reputation for uncompromising professionalism in everything we do is earned daily serving our clients and earning their trust. The team at Aston Bradley are always on hand to provide a thoroughly professional and highly motivated friendly service in the following areas:Valuation for residential properties including- Help to Buy Redemption (Complying with Target HCA England)Secured Lending Matrimonial purposes (Compliant with family court requirements)Probate Proceeds of Crime ActLevel 2 (Homebuyers)Level 3 (Building Surveys)Home Assessments/Immigration Reports Mortgages Find us on Facebook, Instagram and Twitter at AstonBradley;Building surveying, Energy Performance Certificates (EPCs), Estate agency, Lettings, Property management, Residential property, Residential surveys, Valuation;Private Practice;Yes;Yes;Yes
Cosey Homes Chartered Surveyors;[email];0330 053 5823;, Sunderland, SR3 1UA;https://www.coseyhomes.co.uk/;We are a national team of highly skilled chartered surveyors, structural engineers and building engineers. We offer RICS HomeBuyer Reports, RICS Building Surveys, RICS Valuations and a wide range of other property related consultancy & reporting services.;We are a national team of highly skilled chartered surveyors, structural engineers and building engineers. We offer RICS HomeBuyer Reports, RICS Building Surveys, RICS Valuations and a wide range of other property related consultancy & reporting services.All our Surveyors are fully employed by us and they work from their home address, so they are local to you. We pride ourselves on providing quality and reliable services to help you with your property purchase. We are members of the Royal Institution of Chartered Surveyors (RICS) bringing you peace of mind, in the buying process.Our sales, booking and customer care teams work at our head office in St Helens and are always happy to help.;RICS Home Surveys, Building surveying, Residential surveys, Residential property, Valuation, Commercial property, Property management;Private Practice;Yes;Yes;Yes
Joe Fraser Chartered Surveyors;[email];0191 691 0404;6 Halegrove Court, Stockton On Tees, Tyne and Wear, TS18 3DB;http://www.joefraser.co.uk;We’re a team of expert Chartered Surveyors, RICS Registered Valuers, and Chartered Building Surveyors working throughout the North-East.;Help to Buy Specialists. We’re a team of expert Chartered Surveyors, RICS Registered Valuers, and Chartered Building Surveyors working across the North East of England. We combine industry experience and local knowledge to offer invaluable property consultancy services to professional and private clients. All of our surveyors are members/fellows of the Royal Institution of Chartered Surveyors (MRICS/FRICS) and all of our valuations are completed by RICS Registered Valuers, offering straightforward advice, RICS Red Book valuations, and a range of essential professional services.Accreditation'sEWI - Expert Witness InstituteIRRV - Institute of Revenues, Rating and Valuation RPSA - Residential Property Surveyors Association ALEP - Association of Leasehold Enfranchisement Practitioners;Chartered Building Surveyor, Compulsory purchase, Expert witness, Landlord and tenant, Lease renewal, Leasehold enfranchisement, Valuation, RICS Home Survey – Level 1, RICS Home Survey – Level 2, RICS Home Survey – Level 3, Joe Fraser, Alastair Leckie, Joe Fraser, Mr A K Greenwell  MRICS;Private Practice;Yes;Yes;Yes
Paterson Associates;[email];0333 3582188;15 Brignell Road, Middlesbrough, Cleveland, TS2 1PS;https://www.patersonassociates.co.uk;We are Paterson Associates, a specialist firm of Chartered Surveyors and Expert Witnesses, originating in North East England, now operating nationally. Now firmly established in the field of housing disrepair and housing condition as a reputable, diligent, and capable independent consultancy throughout the UK, our highly experienced team act as trusted advisors and experts to a wide client-base covering all industry sectors.;The firm has built up a solid reputation as experts within our field offering honest, non-conflicting advice.  A significant amount of our instructions originate from the recommendation of happy clients and repeat business. We are committed to recruiting like-minded, highly professional people to ensure we continue to develop a close-knit team of experts who share one common goal – to provide clients with consistently high quality advice in order to achieve the best possible results. As a forward thinking business we fully embrace technology and proactively use professional software platforms to ensure consistent quality systems and processes are in place for the benefit of our clients. We pride ourselves in achieving the same professional standards in each and every one of our instructions through our stringent quality assurance procedures and practices alongside regular mandatory CPD. With all of our 25+ experts a chartered member of the Royal Institution of Chartered Surveyors, we go one step further and insist that every one on our panel becomes a Member of the Expert Witness Institute, undertaking their “expert fundamentals” training programme to ensure they are all fully educated as to their obligations under the Civil Procedure Rules - Part 35.;Chartered Quantity Surveyor, Quantity surveying, Building surveying, Expert witness, Dispute resolution, Social housing, Stock condition, James Paterson;Private Practice;Yes;Yes;Yes
Allied Surveyors & Valuers;[email];0191 477 1166;282 Durham Road, Low Fell, Gateshead, Tyne And Wear, NE9 6HX;http://www.alliedsurveyors.com;Allied Surveyors and Valuers Ltd is a general practice cooperative, owned by its 30 shareholding Chartered Surveyors, covering England and Wales;Covering the whole of the North East and Cumbria, Allied Surveyors and Valuers Ltd is a general practice cooperative, owned by its 30 shareholding Chartered Surveyors, covering England and Wales. Allied is well established within the arena of mortgage valuations with a particular specialisation in the field of residential investment property from BTLs to complex HMOs. In addition to acting for financial institutions, Allied is an established private client business. Our surveyors hold a wide range of experience and are proficient in carrying out surveys for home buyers including the popular RICS Condition Survey, RICS Homebuyer Report and RICS Building Survey. The company also has a commercial property valuation department. All surveyors are specialists in their field and the Regional Directors have worked for many years in their geographical areas to live up to the firm’s mantra of offering ‘national coverage with local knowledge’. We provide valuations for residential property in the following areas:·         Shared ownership·         Help to Buy redemption (Complying with Target HCA England or Help to Buy-Wales·         Secured lending purposes·         Pre-purchase inspections (including RICS Homebuyer Reports)·         Probate purposes and advice on property disposal·         Matrimonial purposes, compliant with family court requirements·         Expert witness and retrospective valuations on a single and joint expert basis·         Leasehold enfranchisement (residential lease extensions)·         A full range of Survey and specialist services may also be available – contact your local office for further information.Our commercial property valuations include:·         Capital and rental Valuations to include those for SIPP purposes (Self invested Personal Pension) on office, retail and industrial premises.·         Probate purposes and advice on property disposal for commercial premises·         Matrimonial purposes, compliant with family court requirements·         Expert witness and retrospective valuations on a single and joint expert basis·         A full range of Survey and specialist services may also be available – contact your local office for further information. We run a rigorous internal auditing regime to maintain high standards and ensure we provide true value to our clients. We are also quality assured by Lloyds Register.;Associate Member, Chartered Building Surveyor, Boundary issues, Building surveying, Damp, Defects, Dilapidations, Expert witness, Flat roofs, Help to Buy Valuation, Party walls, Residential property, Residential surveys, RICS Home Surveys, RICS Home Survey – Level 1, RICS Home Survey – Level 2, Site inspections, Subsidence & settlement, Valuation, Mr R Hutchinson BSc(Hons) MRICS, Andrew Richardson, Laura Usher, Mr R Hutchinson  BSc(Hons) MRICS, Laura Usher, Mr R Hutchinson;Private Practice;Yes;Yes;Yes
